timestamp,value
1396281600,20.0
1396281900,20.0
1396282200,20.0
1396282500,20.0
1396282800,20.0
1396283100,20.0
1396283400,20.0
1396283700,20.0
1396284000,20.0
1396284300,20.0
1396284600,20.0
1396284900,20.0
1396285200,20.0
1396285500,20.0
1396285800,20.0
1396286100,20.0
1396286400,20.0
1396286700,20.0
1396287000,20.0
1396287300,20.0
1396287600,20.0
1396287900,20.0
1396288200,20.0
1396288500,20.0
1396288800,20.0
1396289100,20.0
1396289400,20.0
1396289700,20.0
1396290000,20.0
1396290300,20.0
1396290600,20.0
1396290900,20.0
1396291200,20.0
1396291500,20.0
1396291800,20.0
1396292100,20.0
1396292400,20.0
1396292700,20.0
1396293000,20.0
1396293300,20.0
1396293600,20.0
1396293900,20.0
1396294200,20.0
1396294500,20.0
1396294800,20.0
1396295100,20.0
1396295400,20.0
1396295700,20.0
1396296000,20.0
1396296300,20.0
1396296600,20.0
1396296900,20.0
1396297200,20.0
1396297500,20.0
1396297800,20.0
1396298100,20.0
1396298400,20.0
1396298700,20.0
1396299000,20.0
1396299300,20.0
1396299600,20.0
1396299900,20.0
1396300200,20.0
1396300500,20.0
1396300800,20.0
1396301100,20.0
1396301400,20.0
1396301700,20.0
1396302000,20.0
1396302300,20.0
1396302600,20.0
1396302900,20.0
1396303200,20.0
1396303500,20.0
1396303800,20.0
1396304100,20.0
1396304400,20.0
1396304700,20.0
1396305000,20.0
1396305300,20.0
1396305600,20.0
1396305900,20.0
1396306200,20.0
1396306500,20.0
1396306800,20.0
1396307100,20.0
1396307400,20.0
1396307700,20.0
1396308000,20.0
1396308300,20.0
1396308600,20.0
1396308900,20.0
1396309200,20.0
1396309500,20.0
1396309800,20.0
1396310100,20.0
1396310400,20.0
1396310700,20.0
1396311000,20.0
1396311300,20.0
1396311600,20.0
1396311900,20.0
1396312200,20.0
1396312500,20.0
1396312800,20.0
1396313100,20.0
1396313400,20.0
1396313700,20.0
1396314000,68.0
1396314300,68.0
1396314600,68.0
1396314900,68.0
1396315200,68.0
1396315500,68.0
1396315800,68.0
1396316100,68.0
1396316400,68.0
1396316700,68.0
1396317000,68.0
1396317300,68.0
1396317600,77.6
1396317900,77.6
1396318200,77.6
1396318500,77.6
1396318800,77.6
1396319100,77.6
1396319400,77.6
1396319700,77.6
1396320000,77.6
1396320300,77.6
1396320600,77.6
1396320900,77.6
1396321200,79.52
1396321500,79.52
1396321800,79.52
1396322100,79.52
1396322400,79.52
1396322700,79.52
1396323000,79.52
1396323300,79.52
1396323600,79.52
1396323900,79.52
1396324200,79.52
1396324500,79.52
1396324800,79.904
1396325100,79.904
1396325400,79.904
1396325700,79.904
1396326000,79.904
1396326300,79.904
1396326600,79.904
1396326900,79.904
1396327200,79.904
1396327500,79.904
1396327800,79.904
1396328100,79.904
1396328400,79.9808
1396328700,79.9808
1396329000,79.9808
1396329300,79.9808
1396329600,79.9808
1396329900,79.9808
1396330200,79.9808
1396330500,79.9808
1396330800,79.9808
1396331100,79.9808
1396331400,79.9808
1396331700,79.9808
1396332000,79.99616
1396332300,79.99616
1396332600,79.99616
1396332900,79.99616
1396333200,79.99616
1396333500,79.99616
1396333800,79.99616
1396334100,79.99616
1396334400,79.99616
1396334700,79.99616
1396335000,79.99616
1396335300,79.99616
1396335600,79.99923199999998
1396335900,79.99923199999998
1396336200,79.99923199999998
1396336500,79.99923199999998
1396336800,79.99923199999998
1396337100,79.99923199999998
1396337400,79.99923199999998
1396337700,79.99923199999998
1396338000,79.99923199999998
1396338300,79.99923199999998
1396338600,79.99923199999998
1396338900,79.99923199999998
1396339200,79.99984640000002
1396339500,79.99984640000002
1396339800,79.99984640000002
1396340100,79.99984640000002
1396340400,79.99984640000002
1396340700,79.99984640000002
1396341000,79.99984640000002
1396341300,79.99984640000002
1396341600,79.99984640000002
1396341900,79.99984640000002
1396342200,79.99984640000002
1396342500,79.99984640000002
1396342800,79.99996928
1396343100,79.99996928
1396343400,79.99996928
1396343700,79.99996928
1396344000,79.99996928
1396344300,79.99996928
1396344600,79.99996928
1396344900,79.99996928
1396345200,79.99996928
1396345500,79.99996928
1396345800,79.99996928
1396346100,79.99996928
1396346400,31.999993856
1396346700,31.999993856
1396347000,31.999993856
1396347300,31.999993856
1396347600,31.999993856
1396347900,31.999993856
1396348200,31.999993856
1396348500,31.999993856
1396348800,31.999993856
1396349100,31.999993856
1396349400,31.999993856
1396349700,31.999993856
1396350000,22.3999987712
1396350300,22.3999987712
1396350600,22.3999987712
1396350900,22.3999987712
1396351200,22.3999987712
1396351500,22.3999987712
1396351800,22.3999987712
1396352100,22.3999987712
1396352400,22.3999987712
1396352700,22.3999987712
1396353000,22.3999987712
1396353300,22.3999987712
1396353600,20.4799997542
1396353900,20.4799997542
1396354200,20.4799997542
1396354500,20.4799997542
1396354800,20.4799997542
1396355100,20.4799997542
1396355400,20.4799997542
1396355700,20.4799997542
1396356000,20.4799997542
1396356300,20.4799997542
1396356600,20.4799997542
1396356900,20.4799997542
1396357200,20.0959999508
1396357500,20.0959999508
